source,slug,trait_code,label,tier,legacy_flag,data_origin,sinergie,env_biomes
legacy_index,antenne_flusso_mareale,,i18n:traits.antenne_flusso_mareale.label,T1,0,coverage_q4_2025,coda_frusta_cinetica;sangue_piroforico,laguna_bioreattiva
legacy_index,artigli_induzione,,i18n:traits.artigli_induzione.label,T1,0,coverage_q4_2025,coda_frusta_cinetica;sangue_piroforico,canopia_ionica
legacy_index,artigli_ipo_termici,,i18n:traits.artigli_ipo_termici.label,T3,0,coverage_q4_2025,motore_biologico_silenzioso;visione_multi_spettrale_amplificata,terrestre
legacy_index,artiglio_cinetico_a_urto,,i18n:traits.artiglio_cinetico_a_urto.label,T4,0,coverage_q4_2025,estroflessione_gastrica_acida;locomozione_miriapode_ibrida,terrestre
legacy_index,aura_di_dispersione_mentale,,i18n:traits.aura_di_dispersione_mentale.label,T3,0,coverage_q4_2025,corna_psico_conduttive,terrestre
legacy_index,biochip_memoria,,i18n:traits.biochip_memoria.label,T1,0,coverage_q4_2025,coda_frusta_cinetica;sangue_piroforico,steppe_algoritmiche
legacy_index,camere_anticorrosione,,i18n:traits.camere_anticorrosione.label,T1,0,coverage_q4_2025,coda_frusta_cinetica;sangue_piroforico,foresta_acida
legacy_index,cannone_sonico_a_raggio,,i18n:traits.cannone_sonico_a_raggio.label,T4,0,coverage_q4_2025,ali_fono_risonanti;campo_di_interferenza_acustica;occhi_cinetici,terrestre
legacy_index,canto_infrasonico_tattico,,i18n:traits.canto_infrasonico_tattico.label,T4,0,coverage_q4_2025,scheletro_pneumatico_a_maglie,terrestre
legacy_index,cartilagini_biofibre,,i18n:traits.cartilagini_biofibre.label,T1,0,coverage_q4_2025,coda_frusta_cinetica;sangue_piroforico,reef_luminescente
legacy_index,circolazione_supercritica,,i18n:traits.circolazione_supercritica.label,T1,0,coverage_q4_2025,coda_frusta_cinetica;sangue_piroforico,abisso_vulcanico
legacy_index,coda_stabilizzatrice_vortex,,i18n:traits.coda_stabilizzatrice_vortex.label,T1,0,coverage_q4_2025,coda_frusta_cinetica;sangue_piroforico,stratosfera_tempestosa
legacy_index,denti_chelatanti,,i18n:traits.denti_chelatanti.label,T1,0,coverage_q4_2025,coda_frusta_cinetica;sangue_piroforico,foresta_acida
legacy_index,elettromagnete_biologico,,i18n:traits.elettromagnete_biologico.label,T4,0,coverage_q4_2025,filtro_metallofago;integumento_bipolare,terrestre
legacy_index,enzimi_metanoossidanti,,i18n:traits.enzimi_metanoossidanti.label,T1,0,coverage_q4_2025,coda_frusta_cinetica;sangue_piroforico,abisso_vulcanico
legacy_index,estroflessione_gastrica_acida,,i18n:traits.estroflessione_gastrica_acida.label,T4,0,coverage_q4_2025,artiglio_cinetico_a_urto;ermafroditismo_cronologico,terrestre
legacy_index,foliaggio_spugna,,i18n:traits.foliaggio_spugna.label,T1,0,coverage_q4_2025,coda_frusta_cinetica;sangue_piroforico,mangrovieto_cinetico
legacy_index,frusta_fiammeggiante,,i18n:traits.frusta_fiammeggiante.label,T2,1,pathfinder_dataset,focus_frazionato;mantello_meteoritico,rovine_planari
legacy_index,ghiandola_caustica,,i18n:traits.ghiandola_caustica.label,T1,1,controllo_psionico,campo_di_interferenza_acustica;enzimi_chelanti;respiro_a_scoppio;sistemi_chimio_sonici,foresta_miceliale
legacy_index,ghiandole_iodoattive,,i18n:traits.ghiandole_iodoattive.label,T1,0,coverage_q4_2025,coda_frusta_cinetica;sangue_piroforico,pianura_salina_iperarida
legacy_index,gusci_magnesio,,i18n:traits.gusci_magnesio.label,T1,0,coverage_q4_2025,coda_frusta_cinetica;sangue_piroforico,dorsale_termale_tropicale
legacy_index,mantelli_geotermici,,i18n:traits.mantelli_geotermici.label,T1,0,coverage_q4_2025,coda_frusta_cinetica;sangue_piroforico,caldera_glaciale
legacy_index,rostro_emostatico_litico,,i18n:traits.rostro_emostatico_litico.label,T4,0,incoming_tr1100_pack,ectotermia_dinamica;organi_sismici_cutanei;scheletro_idraulico_a_pistoni,terrestre
legacy_index,sangue_piroforico,,i18n:traits.sangue_piroforico.label,T1,1,controllo_psionico,antenne_flusso_mareale;artigli_induzione;biochip_memoria;camere_anticorrosione;cartilagini_biofibre;circolazione_supercritica;coda_stabilizzatrice_vortex;denti_chelatanti;enzimi_metanoossidanti;foliaggio_spugna;ghiandole_iodoattive;gusci_magnesio;lamelle_termoforetiche;mantelli_geotermici,caverna_risonante
legacy_index,seta_conduttiva_elettrica,,i18n:traits.seta_conduttiva_elettrica.label,T4,0,coverage_q4_2025,occhi_analizzatori_di_tensione;zanne_idracida,terrestre
legacy_index,zanne_idracida,,i18n:traits.zanne_idracida.label,T4,0,coverage_q4_2025,articolazioni_a_leva_idraulica;filtrazione_osmotica;seta_conduttiva_elettrica,terrestre
legacy_index,branchie_osmotiche_salmastra,,i18n:traits.branchie_osmotiche_salmastra.label,T2,1,controllo_psionico,mucillagine_simbionte_mangrovie;scheletro_idro_regolante,delta_salmastri
legacy_index,lamelle_termoforetiche,,i18n:traits.lamelle_termoforetiche.label,T2,1,controllo_psionico,sangue_piroforico,sorgenti_geotermiche
legacy_index,membrane_eliofiltranti,,i18n:traits.membrane_eliofiltranti.label,T2,1,controllo_psionico,piume_solari_fotovoltaiche;polmoni_cristallini_alta_quota,laghi_alcalini
legacy_index,polmoni_cristallini_alta_quota,,i18n:traits.polmoni_cristallini_alta_quota.label,T2,1,controllo_psionico,membrane_eliofiltranti,picchi_cristallini
legacy_index,respiro_a_scoppio,,i18n:traits.respiro_a_scoppio.label,T1,1,controllo_psionico,ghiandola_caustica;sacche_galleggianti_ascensoriali;squame_rifrangenti_deserto,caverna_risonante
legacy_index,ermafroditismo_cronologico,,i18n:traits.ermafroditismo_cronologico.label,T3,0,coverage_q4_2025,estroflessione_gastrica_acida;locomozione_miriapode_ibrida,terrestre
legacy_index,moltiplicazione_per_fusione,,i18n:traits.moltiplicazione_per_fusione.label,T2,0,coverage_q4_2025,cisti_di_ibernazione_minerale;membrana_plastica_continua,terrestre
legacy_index,nucleo_ovomotore_rotante,,i18n:traits.nucleo_ovomotore_rotante.label,T1,1,controllo_psionico,coda_balanciere;flusso_ameboide_controllato;locomozione_miriapode_ibrida,caverna_risonante
legacy_index,ali_fulminee,,i18n:traits.ali_fulminee.label,T1,0,coverage_q4_2025,focus_frazionato;sinapsi_coraline_polifoniche,stratosfera_tempestosa
legacy_index,antenne_plasmatiche_tempesta,,i18n:traits.antenne_plasmatiche_tempesta.label,T3,1,controllo_psionico,carapace_luminiscente_abissale;focus_frazionato;risonanza_di_branco;sinapsi_coraline_polifoniche,cicloni_psionici
legacy_index,antenne_waveguide,,i18n:traits.antenne_waveguide.label,T1,0,coverage_q4_2025,focus_frazionato;sinapsi_coraline_polifoniche,reef_luminescente
legacy_index,baffi_mareomotori,,i18n:traits.baffi_mareomotori.label,T1,0,coverage_q4_2025,focus_frazionato;sinapsi_coraline_polifoniche,mangrovieto_cinetico
legacy_index,branchie_eoliche,,i18n:traits.branchie_eoliche.label,T1,0,coverage_q4_2025,focus_frazionato;sinapsi_coraline_polifoniche,stratosfera_tempestosa
legacy_index,capillari_fluoridici,,i18n:traits.capillari_fluoridici.label,T1,0,coverage_q4_2025,focus_frazionato;sinapsi_coraline_polifoniche,foresta_acida
legacy_index,cavita_risonanti_tundra,,i18n:traits.cavita_risonanti_tundra.label,T1,1,controllo_psionico,criostasi_adattiva;eco_interno_riflesso;empatia_coordinativa;risonanza_di_branco,tundra_risonante
legacy_index,cervelletto_equilibrio_statico,,i18n:traits.cervelletto_equilibrio_statico.label,T1,0,coverage_q4_2025,focus_frazionato;sinapsi_coraline_polifoniche,canopia_ionica
legacy_index,coda_balanciere,,i18n:traits.coda_balanciere.label,T1,0,coverage_q4_2025,focus_frazionato;nucleo_ovomotore_rotante;occhi_cristallo_modulare;sinapsi_coraline_polifoniche,caverna_risonante
legacy_index,cuore_multicamera_bassa_pressione,,i18n:traits.cuore_multicamera_bassa_pressione.label,T1,0,coverage_q4_2025,focus_frazionato;sinapsi_coraline_polifoniche,stratosfera_tempestosa
legacy_index,echi_risonanti,,i18n:traits.echi_risonanti.label,T1,0,coverage_q4_2025,focus_frazionato;occhi_cristallo_modulare;sinapsi_coraline_polifoniche,caverna_risonante
legacy_index,eco_interno_riflesso,,i18n:traits.eco_interno_riflesso.label,T2,1,controllo_psionico,cavita_risonanti_tundra;olfatto_risonanza_magnetica;sensori_geomagnetici,canopia_psionica_leggera;falde_magnetiche_psioniche
legacy_index,filamenti_superconduttivi,,i18n:traits.filamenti_superconduttivi.label,T1,0,coverage_q4_2025,focus_frazionato;sinapsi_coraline_polifoniche,caldera_glaciale
legacy_index,ghiandole_eco_mappanti,,i18n:traits.ghiandole_eco_mappanti.label,T1,0,coverage_q4_2025,focus_frazionato;sinapsi_coraline_polifoniche,caverna_risonante
legacy_index,ghiandole_resina_conduttiva,,i18n:traits.ghiandole_resina_conduttiva.label,T1,0,coverage_q4_2025,focus_frazionato;sinapsi_coraline_polifoniche,canopia_ionica
legacy_index,integumento_bipolare,,i18n:traits.integumento_bipolare.label,T3,0,coverage_q4_2025,bozzolo_magnetico;elettromagnete_biologico;scivolamento_magnetico,terrestre
legacy_index,lamine_scudo_silice,,i18n:traits.lamine_scudo_silice.label,T1,0,coverage_q4_2025,focus_frazionato;sinapsi_coraline_polifoniche,dorsale_termale_tropicale
legacy_index,lingua_tattile_trama,,i18n:traits.lingua_tattile_trama.label,T1,1,controllo_psionico,olfatto_risonanza_magnetica,caverna_risonante
legacy_index,midollo_antivibrazione,,i18n:traits.midollo_antivibrazione.label,T1,0,coverage_q4_2025,focus_frazionato;occhi_cristallo_modulare;sinapsi_coraline_polifoniche,caverna_risonante
legacy_index,occhi_analizzatori_di_tensione,,i18n:traits.occhi_analizzatori_di_tensione.label,T2,0,coverage_q4_2025,articolazioni_a_leva_idraulica;seta_conduttiva_elettrica,terrestre
legacy_index,occhi_cinetici,,i18n:traits.occhi_cinetici.label,T2,0,coverage_q4_2025,ali_fono_risonanti;campo_di_interferenza_acustica;cannone_sonico_a_raggio;occhi_cristallo_modulare,terrestre
legacy_index,occhi_cristallo_modulare,,i18n:traits.occhi_cristallo_modulare.label,T2,1,pathfinder_dataset,ali_solari_fotoni;coda_balanciere;echi_risonanti;midollo_antivibrazione;occhi_cinetici;visione_multi_spettrale_amplificata,mezzanotte_orbitale
legacy_index,occhi_infrarosso_composti,,i18n:traits.occhi_infrarosso_composti.label,T1,1,controllo_psionico,sonno_emisferico_alternato,caverna_risonante
legacy_index,olfatto_risonanza_magnetica,,i18n:traits.olfatto_risonanza_magnetica.label,T2,1,controllo_psionico,eco_interno_riflesso;lingua_tattile_trama,falde_magnetiche_psioniche;orbita_psionica_inversa
legacy_index,organi_sismici_cutanei,,i18n:traits.organi_sismici_cutanei.label,T2,0,incoming_tr1100_pack,rostro_emostatico_litico,terrestre
legacy_index,sensori_geomagnetici,,i18n:traits.sensori_geomagnetici.label,T1,1,controllo_psionico,carapace_fase_variabile;eco_interno_riflesso,pianure_magnetiche
legacy_index,sistemi_chimio_sonici,,i18n:traits.sistemi_chimio_sonici.label,T3,0,coverage_q4_2025,ghiandola_caustica;locomozione_miriapode_ibrida,terrestre
legacy_index,visione_multi_spettrale_amplificata,,i18n:traits.visione_multi_spettrale_amplificata.label,T3,0,coverage_q4_2025,artigli_ipo_termici;occhi_cristallo_modulare;vello_di_assorbimento_totale,terrestre
legacy_index,antenne_reagenti,,i18n:traits.antenne_reagenti.label,T1,0,coverage_q4_2025,mucillagine_simbionte_mangrovie;nodi_micorrizici_oracolari,foresta_acida
legacy_index,artigli_scivolo_silente,,i18n:traits.artigli_scivolo_silente.label,T1,0,coverage_q4_2025,mucillagine_simbionte_mangrovie;nodi_micorrizici_oracolari,caverna_risonante
legacy_index,biofilm_iperarido,,i18n:traits.biofilm_iperarido.label,T1,0,coverage_q4_2025,mucillagine_simbionte_mangrovie;nodi_micorrizici_oracolari,pianura_salina_iperarida
legacy_index,bulbi_radici_permafrost,,i18n:traits.bulbi_radici_permafrost.label,T2,1,controllo_psionico,chioma_parassita_canopica;nodi_micorrizici_oracolari;vello_condensatore_nebbie,permafrost_psionico
legacy_index,camere_nutrienti_vent,,i18n:traits.camere_nutrienti_vent.label,T1,0,coverage_q4_2025,mucillagine_simbionte_mangrovie;nodi_micorrizici_oracolari,dorsale_termale_tropicale
legacy_index,cartilagini_flessoacustiche,,i18n:traits.cartilagini_flessoacustiche.label,T1,0,coverage_q4_2025,mucillagine_simbionte_mangrovie;nodi_micorrizici_oracolari,caverna_risonante
legacy_index,chioma_parassita_canopica,,i18n:traits.chioma_parassita_canopica.label,T1,1,controllo_psionico,bulbi_radici_permafrost;nodi_micorrizici_oracolari,canopie_sospese
legacy_index,ciste_salmastre,,i18n:traits.ciste_salmastre.label,T1,0,coverage_q4_2025,mucillagine_simbionte_mangrovie;nodi_micorrizici_oracolari,pianura_salina_iperarida
legacy_index,coralli_partner,,i18n:traits.coralli_partner.label,T1,0,coverage_q4_2025,mucillagine_simbionte_mangrovie;nodi_micorrizici_oracolari,reef_luminescente
legacy_index,denti_silice_termici,,i18n:traits.denti_silice_termici.label,T1,0,coverage_q4_2025,mucillagine_simbionte_mangrovie;nodi_micorrizici_oracolari,dorsale_termale_tropicale
legacy_index,epitelio_fosforescente,,i18n:traits.epitelio_fosforescente.label,T1,0,coverage_q4_2025,mucillagine_simbionte_mangrovie;nodi_micorrizici_oracolari,reef_luminescente
legacy_index,ghiandole_cambio_salino,,i18n:traits.ghiandole_cambio_salino.label,T1,0,coverage_q4_2025,mucillagine_simbionte_mangrovie;nodi_micorrizici_oracolari,laguna_bioreattiva
legacy_index,ghiandole_nebbia_acida,,i18n:traits.ghiandole_nebbia_acida.label,T1,0,coverage_q4_2025,mucillagine_simbionte_mangrovie;nodi_micorrizici_oracolari,foresta_acida
legacy_index,lamelle_sincroniche,,i18n:traits.lamelle_sincroniche.label,T1,0,coverage_q4_2025,mucillagine_simbionte_mangrovie;nodi_micorrizici_oracolari,steppe_algoritmiche
legacy_index,membrane_planata_vectored,,i18n:traits.membrane_planata_vectored.label,T1,0,coverage_q4_2025,mucillagine_simbionte_mangrovie;nodi_micorrizici_oracolari,canopia_ionica
legacy_index,mucillagine_simbionte_mangrovie,,i18n:traits.mucillagine_simbionte_mangrovie.label,T1,1,controllo_psionico,antenne_reagenti;artigli_scivolo_silente;biofilm_iperarido;branchie_osmotiche_salmastra;camere_nutrienti_vent;cartilagini_flessoacustiche;circolazione_bifasica_palude;ciste_salmastre;coralli_partner;denti_silice_termici;epitelio_fosforescente;ghiandole_cambio_salino;ghiandole_nebbia_acida;lamelle_sincroniche;membrane_planata_vectored;nodi_micorrizici_oracolari,mangrovie_risonanti
legacy_index,nodi_micorrizici_oracolari,,i18n:traits.nodi_micorrizici_oracolari.label,T3,1,controllo_psionico,antenne_reagenti;artigli_scivolo_silente;biofilm_iperarido;bulbi_radici_permafrost;camere_nutrienti_vent;cartilagini_flessoacustiche;chioma_parassita_canopica;ciste_salmastre;coralli_partner;denti_silice_termici;epitelio_fosforescente;ghiandole_cambio_salino;ghiandole_nebbia_acida;lamelle_sincroniche;membrane_planata_vectored;mucillagine_simbionte_mangrovie,reti_micorriziche
legacy_index,sacche_spore_stratosferiche,,i18n:traits.sacche_spore_stratosferiche.label,T3,1,controllo_psionico,piume_solari_fotovoltaiche,stratosfera_portante
legacy_index,sinapsi_coraline_polifoniche,,i18n:traits.sinapsi_coraline_polifoniche.label,T2,1,controllo_psionico,ali_fulminee;antenne_plasmatiche_tempesta;antenne_waveguide;baffi_mareomotori;branchie_eoliche;capillari_fluoridici;carapace_luminiscente_abissale;cervelletto_equilibrio_statico;coda_balanciere;cuore_multicamera_bassa_pressione;echi_risonanti;filamenti_superconduttivi;ghiandole_eco_mappanti;ghiandole_resina_conduttiva;lamine_scudo_silice;midollo_antivibrazione,barriere_coralline_psioniche
legacy_index,antenne_microonde_cavernose,,i18n:traits.antenne_microonde_cavernose.label,T1,0,coverage_q4_2025,pathfinder;pianificatore;tattiche_di_branco,caverna_risonante
legacy_index,artigli_radice,,i18n:traits.artigli_radice.label,T1,0,coverage_q4_2025,pianificatore;tattiche_di_branco,mangrovieto_cinetico
legacy_index,biofilm_glow,,i18n:traits.biofilm_glow.label,T1,0,coverage_q4_2025,pathfinder;pianificatore;random;secrezione_rallentante_palmi;tattiche_di_branco,reef_luminescente
legacy_index,camere_mirage,,i18n:traits.camere_mirage.label,T1,0,coverage_q4_2025,pathfinder;pianificatore;random;tattiche_di_branco,pianura_salina_iperarida
legacy_index,cartilagini_desertiche,,i18n:traits.cartilagini_desertiche.label,T1,0,coverage_q4_2025,pianificatore;tattiche_di_branco,pianura_salina_iperarida
legacy_index,ciste_riduttive,,i18n:traits.ciste_riduttive.label,T1,0,coverage_q4_2025,pianificatore;secrezione_rallentante_palmi;tattiche_di_branco,laguna_bioreattiva
legacy_index,colonne_vibromagnetiche,,i18n:traits.colonne_vibromagnetiche.label,T1,0,coverage_q4_2025,pathfinder;pianificatore;random;tattiche_di_branco,caverna_risonante
legacy_index,denti_ossidoferro,,i18n:traits.denti_ossidoferro.label,T1,0,coverage_q4_2025,pianificatore;tattiche_di_branco,abisso_vulcanico
legacy_index,epidermide_dielettrica,,i18n:traits.epidermide_dielettrica.label,T1,0,coverage_q4_2025,pianificatore;tattiche_di_branco,stratosfera_tempestosa
legacy_index,focus_frazionato,,i18n:traits.focus_frazionato.label,T1,1,controllo_psionico,ali_fulminee;antenne_plasmatiche_tempesta;antenne_waveguide;baffi_mareomotori;branchie_eoliche;capillari_fluoridici;cervelletto_equilibrio_statico;coda_balanciere;cuore_multicamera_bassa_pressione;echi_risonanti;filamenti_superconduttivi;frusta_fiammeggiante;ghiandole_eco_mappanti;ghiandole_resina_conduttiva;lamine_scudo_silice;midollo_antivibrazione;random;spore_psichiche_silenziate,foresta_miceliale
legacy_index,ghiaccio_piezoelettrico,,i18n:traits.ghiaccio_piezoelettrico.label,T1,0,coverage_q4_2025,pathfinder;pianificatore;tattiche_di_branco,caldera_glaciale
legacy_index,ghiandole_minerali,,i18n:traits.ghiandole_minerali.label,T1,0,coverage_q4_2025,pianificatore;tattiche_di_branco,dorsale_termale_tropicale
legacy_index,lamelle_shear,,i18n:traits.lamelle_shear.label,T1,0,coverage_q4_2025,pianificatore;secrezione_rallentante_palmi;tattiche_di_branco,stratosfera_tempestosa
legacy_index,membrane_captura_rugiada,,i18n:traits.membrane_captura_rugiada.label,T1,0,coverage_q4_2025,pathfinder;pianificatore;tattiche_di_branco,pianura_salina_iperarida
legacy_index,pathfinder,,i18n:traits.pathfinder.label,T1,1,controllo_psionico,antenne_microonde_cavernose;biofilm_glow;camere_mirage;colonne_vibromagnetiche;ghiaccio_piezoelettrico;membrane_captura_rugiada,foresta_miceliale
legacy_index,pianificatore,,i18n:traits.pianificatore.label,T1,1,controllo_psionico,antenne_microonde_cavernose;artigli_radice;biofilm_glow;camere_mirage;cartilagini_desertiche;ciste_riduttive;colonne_vibromagnetiche;denti_ossidoferro;epidermide_dielettrica;ghiaccio_piezoelettrico;ghiandole_minerali;lamelle_shear;membrane_captura_rugiada;random,foresta_miceliale
legacy_index,random,,i18n:traits.random.label,T1,1,controllo_psionico,biofilm_glow;camere_mirage;colonne_vibromagnetiche;focus_frazionato;pianificatore;tattiche_di_branco,foresta_miceliale
legacy_index,tattiche_di_branco,,i18n:traits.tattiche_di_branco.label,T1,1,controllo_psionico,antenne_microonde_cavernose;artigli_radice;artigli_sette_vie;biofilm_glow;camere_mirage;cartilagini_desertiche;ciste_riduttive;colonne_vibromagnetiche;denti_ossidoferro;epidermide_dielettrica;ghiaccio_piezoelettrico;ghiandole_minerali;lamelle_shear;membrane_captura_rugiada;random;spore_psichiche_silenziate,foresta_miceliale
legacy_index,antenne_tesla,,i18n:traits.antenne_tesla.label,T1,0,coverage_q4_2025,ali_solari_fotoni;scheletro_idro_regolante;struttura_elastica_amorfa,canopia_ionica
legacy_index,artigli_vetrificati,,i18n:traits.artigli_vetrificati.label,T1,0,coverage_q4_2025,scheletro_idro_regolante;struttura_elastica_amorfa,caldera_glaciale
legacy_index,branchie_dual_mode,,i18n:traits.branchie_dual_mode.label,T1,0,coverage_q4_2025,scheletro_idro_regolante;struttura_elastica_amorfa,laguna_bioreattiva
legacy_index,capillari_criogenici,,i18n:traits.capillari_criogenici.label,T1,0,coverage_q4_2025,scheletro_idro_regolante;struttura_elastica_amorfa,caldera_glaciale
legacy_index,carapace_fase_variabile,,i18n:traits.carapace_fase_variabile.label,T1,1,controllo_psionico,ali_membrana_sonica;appendici_risonanti_marea;armatura_pietra_planare;barriere_miasma_glaciale;branchie_microfiltri;capsule_paracadute;cartilagine_flessotermica_venti;circolazione_bifasica;coda_coppia_retroattiva;cute_resistente_sali;enzimi_antipredatori_algali;filtri_planctonici;ghiandole_fango_coesivo;giunti_antitorsione;lingua_cristallina;mantello_meteoritico;mucose_barofile;sensori_geomagnetici,canopia_psionica_leggera;falde_magnetiche_psioniche
legacy_index,carapace_luminiscente_abissale,,i18n:traits.carapace_luminiscente_abissale.label,T3,1,controllo_psionico,antenne_plasmatiche_tempesta;risonanza_di_branco;sinapsi_coraline_polifoniche,abisso_luminescente
legacy_index,cartilagini_pseudometalliche,,i18n:traits.cartilagini_pseudometalliche.label,T1,0,coverage_q4_2025,scheletro_idro_regolante;struttura_elastica_amorfa,abisso_vulcanico
legacy_index,cisti_iperbariche,,i18n:traits.cisti_iperbariche.label,T1,0,coverage_q4_2025,scheletro_idro_regolante;struttura_elastica_amorfa,abisso_vulcanico
legacy_index,cromofori_alert_acido,,i18n:traits.cromofori_alert_acido.label,T1,0,coverage_q4_2025,scheletro_idro_regolante;struttura_elastica_amorfa,foresta_acida
legacy_index,denti_tuning_fork,,i18n:traits.denti_tuning_fork.label,T1,0,coverage_q4_2025,scheletro_idro_regolante;struttura_elastica_amorfa,caverna_risonante
legacy_index,filamenti_magnetotrofi,,i18n:traits.filamenti_magnetotrofi.label,T1,0,coverage_q4_2025,scheletro_idro_regolante;struttura_elastica_amorfa,abisso_vulcanico
legacy_index,ghiandole_condensa_ozono,,i18n:traits.ghiandole_condensa_ozono.label,T1,0,coverage_q4_2025,scheletro_idro_regolante;struttura_elastica_amorfa,stratosfera_tempestosa
legacy_index,ghiandole_nebbia_ionica,,i18n:traits.ghiandole_nebbia_ionica.label,T1,0,coverage_q4_2025,scheletro_idro_regolante;struttura_elastica_amorfa,canopia_ionica
legacy_index,lamine_filtranti_aeree,,i18n:traits.lamine_filtranti_aeree.label,T1,0,coverage_q4_2025,scheletro_idro_regolante;struttura_elastica_amorfa,mangrovieto_cinetico
legacy_index,membrane_pneumatofori,,i18n:traits.membrane_pneumatofori.label,T1,0,coverage_q4_2025,scheletro_idro_regolante;struttura_elastica_amorfa,mangrovieto_cinetico
legacy_index,scheletro_idro_regolante,,i18n:traits.scheletro_idro_regolante.label,T1,1,controllo_psionico,antenne_tesla;artigli_vetrificati;branchie_dual_mode;branchie_osmotiche_salmastra;capillari_criogenici;cartilagini_pseudometalliche;cisti_iperbariche;cromofori_alert_acido;denti_tuning_fork;filamenti_magnetotrofi;ghiandole_condensa_ozono;ghiandole_nebbia_ionica;lamine_filtranti_aeree;membrane_pneumatofori;sacche_galleggianti_ascensoriali;struttura_elastica_amorfa,caverna_risonante
legacy_index,struttura_elastica_amorfa,,i18n:traits.struttura_elastica_amorfa.label,T1,1,controllo_psionico,antenne_tesla;artigli_sette_vie;artigli_vetrificati;branchie_dual_mode;capillari_criogenici;cartilagini_pseudometalliche;cisti_iperbariche;cromofori_alert_acido;denti_tuning_fork;filamenti_magnetotrofi;ghiandole_condensa_ozono;ghiandole_nebbia_ionica;lamine_filtranti_aeree;membrane_pneumatofori;mimetismo_cromatico_passivo;sacche_galleggianti_ascensoriali;scheletro_idro_regolante,canopia_psionica_leggera;falde_magnetiche_psioniche
legacy_index,antenne_eco_turbina,,i18n:traits.antenne_eco_turbina.label,T1,0,coverage_q4_2025,empatia_coordinativa;risonanza_di_branco,dorsale_termale_tropicale
legacy_index,artigli_acidofagi,,i18n:traits.artigli_acidofagi.label,T1,0,coverage_q4_2025,empatia_coordinativa;risonanza_di_branco,foresta_acida
legacy_index,aura_scudo_radianza,,i18n:traits.aura_scudo_radianza.label,T3,1,pathfinder_dataset,empatia_coordinativa;risonanza_di_branco,rovine_planari
legacy_index,batteri_termofili_endosimbiosi,,i18n:traits.batteri_termofili_endosimbiosi.label,T1,0,coverage_q4_2025,empatia_coordinativa;risonanza_di_branco,dorsale_termale_tropicale
legacy_index,branchie_turbina,,i18n:traits.branchie_turbina.label,T1,0,coverage_q4_2025,empatia_coordinativa;risonanza_di_branco,dorsale_termale_tropicale
legacy_index,carapaci_ferruginosi,,i18n:traits.carapaci_ferruginosi.label,T1,0,coverage_q4_2025,empatia_coordinativa;risonanza_di_branco,abisso_vulcanico
legacy_index,circolazione_doppia,,i18n:traits.circolazione_doppia.label,T1,0,coverage_q4_2025,empatia_coordinativa;risonanza_di_branco,dorsale_termale_tropicale
legacy_index,coda_stabilizzatrice_geiser,,i18n:traits.coda_stabilizzatrice_geiser.label,T1,0,coverage_q4_2025,empatia_coordinativa;risonanza_di_branco,dorsale_termale_tropicale
legacy_index,cuticole_neutralizzanti,,i18n:traits.cuticole_neutralizzanti.label,T1,0,coverage_q4_2025,empatia_coordinativa;risonanza_di_branco,foresta_acida
legacy_index,empatia_coordinativa,,i18n:traits.empatia_coordinativa.label,T1,1,controllo_psionico,antenne_eco_turbina;artigli_acidofagi;aura_scudo_radianza;batteri_termofili_endosimbiosi;branchie_turbina;carapaci_ferruginosi;cavita_risonanti_tundra;circolazione_doppia;coda_stabilizzatrice_geiser;cuticole_neutralizzanti;enzimi_chelatori_rapidi;foliage_fotocatodico;ghiandole_inchiostro_luce;gusci_criovetro;luminescenza_hydrotermica;spore_psichiche_silenziate,foresta_miceliale
legacy_index,enzimi_chelatori_rapidi,,i18n:traits.enzimi_chelatori_rapidi.label,T1,0,coverage_q4_2025,empatia_coordinativa;risonanza_di_branco,foresta_acida
legacy_index,foliage_fotocatodico,,i18n:traits.foliage_fotocatodico.label,T1,0,coverage_q4_2025,empatia_coordinativa;risonanza_di_branco,foresta_acida
legacy_index,ghiandole_inchiostro_luce,,i18n:traits.ghiandole_inchiostro_luce.label,T1,0,coverage_q4_2025,empatia_coordinativa;risonanza_di_branco,reef_luminescente
legacy_index,gusci_criovetro,,i18n:traits.gusci_criovetro.label,T1,0,coverage_q4_2025,empatia_coordinativa;risonanza_di_branco,caldera_glaciale
legacy_index,luminescenza_hydrotermica,,i18n:traits.luminescenza_hydrotermica.label,T1,0,coverage_q4_2025,empatia_coordinativa;risonanza_di_branco,abisso_vulcanico
legacy_index,risonanza_di_branco,,i18n:traits.risonanza_di_branco.label,T1,1,controllo_psionico,antenne_eco_turbina;antenne_plasmatiche_tempesta;artigli_acidofagi;aura_scudo_radianza;batteri_termofili_endosimbiosi;branchie_turbina;carapace_luminiscente_abissale;carapaci_ferruginosi;cavita_risonanti_tundra;circolazione_doppia;coda_stabilizzatrice_geiser;cuticole_neutralizzanti;enzimi_chelatori_rapidi;foliage_fotocatodico;ghiandole_inchiostro_luce;gusci_criovetro;luminescenza_hydrotermica,foresta_miceliale
